x,y,p,ax,ay,vx,vy,altidude,azimuth,v,a,att,dvp,alfa,sina,cosa,deva,devsina,devcosa,beta
0.5760226484277614,0.26192511687087255,0.6913787463547245,-0.8466627124466144,-0.20798923808688527,-0.09049139485588187,0.4047257986155695,-0.43012750095639524,-0.3220053887890321,-0.5574192697613488,-0.19340988673614457,-0.006402225001791362,0.8580706029886437,0.26720645051055886,0.26720763074368126,0.2255495489511554,-0.08381851023215957,-0.08381851023215957,-0.08381851023215957,-0.10189060299541858
0.5594670067942679,0.3385189438367057,0.9028708920868592,-1.031603181969252,0.030426576095656115,-0.3679383599696898,0.4074972948742571,-0.43012750095639524,-0.3220053887890321,-0.5752215405308653,-0.08968848479739652,-0.1823552946619857,0.585146706719272,0.2777040728459245,0.27770528281066537,0.14448368602366804,0.03519098634253661,0.03519098634253661,0.03519098634253661,-0.13405315031663897
0.5157372775140746,0.42636384143028827,0.24147438987304878,-0.09180365884553145,-0.3213753921344659,-0.4596967493905963,0.13685222725276663,-0.43012750095639524,-0.3220053887890321,-0.6328229397914902,-0.55373580680975,-0.23257760195228372,-0.33822325306613876,0.07477558139602605,0.07477620607072254,0.08782083003383917,-0.12913896634359778,-0.12913896634359778,-0.12913896634359778,-0.1859285687590628
0.4769171523045036,0.48261919456903585,0.1477514069792724,0.40139319062138473,-1.1402687748665028,-0.41354607997861625,-0.037921703480112215,-0.43012750095639524,-0.3220053887890321,-0.6838007816718029,0.38398442411133044,-1.2029437221977521,-0.20968619309151382,-0.06775207846737201,-0.06775187455220871,0.09463816229866695,-0.517954188713487,-0.517954188713487,-0.517954188713487,-0.15020818939667394
0.4617316327372302,0.48932656359711724,0.051515774777688095,0.4855633143198075,-0.35767519027570865,-0.2995267793470629,-0.15194896698955437,-0.43012750095639524,-0.3220053887890321,-0.706727503904875,-0.3993359838283769,-0.2445031704674506,-0.027961329706868366,-0.17011319319932472,-0.17011329392717212,0.14399828980162657,-0.1760309541075318,-0.1760309541075318,-0.1760309541075318,-0.04530403379229085
0.4474595278807702,0.49149023102553063,0.026577253598807225,-0.13308710467530677,-0.2155904763536526,-0.3223306399192835,-0.18758248683625503,-0.43012750095639524,-0.3220053887890321,-0.7291859527601109,-0.6523423602716498,-0.5111937053404714,0.06440220054370581,-0.2032005669809559,-0.2032007663481251,0.12738888359206804,-0.10830598336909472,-0.10830598336909472,-0.10830598336909472,-0.03819275719360762
0.4367269050287125,0.49149023102553063,-1.8296311894860142,0.043670160478365354,0.021217380757441957,-0.3223306399192835,-0.18758248683625503,-0.43012750095639524,-0.3220053887890321,-0.7464300045393844,-0.9543653109429852,-0.3010639197851714,-5.753434903920242,-0.2032005669809559,-0.2032007663481251,0.12236066012194113,0.015544052322888252,0.015544052322888252,0.015544052322888252,-0.029635939208468378
0.6455563432884343,-0.35601830068398455,-1.1831242274872569,0.043670160478365354,0.021217380757441957,0.16795235324230573,-0.18758248683625503,-0.5483206103920939,0.9394498563908044,-0.4239486998494326,-0.9543653109429852,0.20451649162451307,0.2200853914155981,-0.2032005669809559,-0.2032007663481251,0.24903462469230564,0.015544052322888252,0.015544052322888252,0.015544052322888252,1.3606184018220604
0.8655751117556206,-1.250694782332911,-1.1831242274872569,0.505203010325935,-1.1259851266774026,0.3465825909525605,-0.7054563087653061,-0.5483206103920939,1.4412661271666798,0.1643280401238824,0.38891654004876675,4.789846457193033,0.16377579545967968,-0.44521743493096094,-0.4452183527357651,0.24514989084100006,-0.28642206810777326,-0.28642206810777326,-0.28642206810777326,0.6507267440463994
0.8660318191110273,-1.3114938370713267,-0.5204545914385303,-0.49251392033518326,0.6658154690800406,0.052591649049223546,-0.29322539275731624,-0.5483206103920939,1.4468785568975613,0.18625076998787732,-0.11051664615089375,0.15866203846916715,0.7850859403921667,-0.25196087777718323,-0.2519612224937272,0.24745419193194895,0.1857517299839035,0.1857517299839035,0.1857517299839035,0.03394189799507091
0.8517597142545674,-1.3037046343290384,-0.06537430021909256,-0.14715428804417893,0.4459965955231246,-0.05203782684682779,-0.021572206103158853,-0.5483206103920939,1.4468785568975613,0.16208506020870295,-0.45231909353269556,-0.10437201434593563,0.5904529604477697,-0.12551998099789463,-0.12551994886981557,0.24312758946782304,0.12690488641064718,0.12690488641064718,0.12690488641064718,-0.0003691691035383173
0.8262982791906429,-1.12909667285608,0.5346609332174916,-0.30886959845086215,1.8411554112020196,-0.2339656815753053,1.073844116023764,-0.5483206103920939,1.4468785568975613,0.06341963947675283,1.1132199158481817,-0.5647474124053377,0.7615223268220743,0.4222912775604969,0.42229288925713754,0.2268933693575657,0.5281749751086608,0.5281749751086608,0.5281749751086608,-0.11702877551179397
0.799923429415905,-0.7125906928865071,0.8968018079810954,0.33632880990495617,1.239835529264091,-0.07350028344088953,1.853170156115039,-0.5483206103920939,1.4468785568975613,-0.09604031884004095,0.4370460586447768,-0.8765178014099118,0.503314212566975,0.9167873239131293,0.9167901549058821,0.23924609052465012,0.45106367900877,0.45106367900877,0.45106367900877,-0.351455328875414
0.7870214466256652,-0.3863096446817717,0.887710303827988,-0.11749087169859317,0.2413093860288333,-0.09429203821026694,1.886288368241724,-0.5483206103920939,1.4468785568975613,-0.17746235761924797,-0.6748331766791066,-1.9413806796734794,0.12754848900617977,1.0006009964608178,1.0006040026950596,0.23611747705693872,0.32926874942739026,0.32926874942739026,0.32926874942739026,-0.3300461976006791
0.7785723605506408,-0.20629251463777973,0.5952709609048753,0.056763290962556216,-1.0429561983788769,-0.09049139485588187,1.5259938897917507,-0.5483206103920939,1.4468785568975613,-0.2107217366270393,0.24324472850286558,-0.32499686506319175,-0.35413335560513626,0.8154607492198738,0.815463354572272,0.23587654194247154,-0.2924569706444941,-0.2924569706444941,-0.2924569706444941,-0.2003571676079272
0.761103304206334,0.11457936499592238,0.4159703363315448,-0.01893136979151164,-0.03732678324329924,-0.12279686343426398,1.4907562983249567,-0.38427670502098965,1.4468785568975613,-0.24699137852311323,-0.871453746262334,-0.18638836763970673,-0.0148409263811675,0.8214713772364398,0.8214739963720209,0.23146933191371016,0.021168678939840646,0.021168678939840646,0.021168678939840646,-0.36674828873297016
0.746831199349874,0.3893651284044197,0.47719882874145053,0.6437719746451266,-1.8673983674808134,0.051399290327382594,0.8513325811141681,-0.28279337496924833,1.4468785568975613,-0.24754405191586418,1.2250700263557026,0.027587609794669905,0.2722112619276253,0.43134684352512176,0.4313484798500235,0.24620959285265193,-0.6334707210942309,-0.6334707210942309,-0.6334707210942309,-0.3235390805012287
0.7442051320562854,0.5131269053096642,-0.7532780727550733,0.495383162365542,-0.5418590803677993,0.16795235324230573,0.6818753974232414,-0.1980211598017296,1.4468785568975613,-0.23244625285126572,-0.22399101709724376,0.21664730530205667,-2.2877912402854603,0.32193706612295336,0.32193840057980666,0.24903462469230564,-0.18922295177556156,-0.18922295177556156,-0.18922295177556156,-0.14752726754674553
0.7442051320562854,0.6042173040458669,-1.2343803500083315,0.043670160478365354,-0.7720889392509346,0.16795235324230573,0.44313081473716215,-0.12364047223863693,1.4468785568975613,-0.214786630755329,-0.06162100621470575,0.2477163595992389,-0.7947586421833551,0.17284522528541602,0.1728461353796342,0.24903462469230564,-0.2634903295804097,-0.2634903295804097,-0.2634903295804097,-0.10755343428730492
0.7451185467670988,0.6626363246130278,-1.6300575773877413,0.1833302189764014,-0.9716214867784205,0.2084925490224136,0.10698794389647054,-0.05904232415663931,1.4468785568975613,-0.2005618482823111,0.16855162907493731,0.1868913800317559,-0.5369673223417734,-0.029369835286969324,-0.029369517546639957,0.2487155777222595,-0.3208627875937219,-0.3208627875937219,-0.3208627875937219,-0.07058024738613504
0.7477446140606874,0.6873021332969402,-1.736410716250457,1.0551144903821104,-0.9418012372851493,0.3389813041896358,-0.037921703480112215,-0.02521410230596944,1.4468785568975613,-0.19055927598709785,0.4005926044475178,0.276162182816487,-0.26001411751685827,-0.1155148987053686,-0.11551483679311718,0.2434371979332481,-0.30690732233329615,-0.30690732233329615,-0.30690732233329615,-0.03347655206498959
0.7526542181313096,0.6963895364962763,-1.8296311894860142,0.043670160478365354,0.021217380757441957,0.3389813041896358,-0.037921703480112215,0.004537638519158243,1.4468785568975613,-0.1803529595473017,-0.9543653109429852,0.28110408400555076,-0.20768382198569302,-0.11615007813938415,-0.11615001811767092,0.243517997662616,0.013166498999337252,0.013166498999337252,0.013166498999337252,-0.015296398333535714
0.8192193151818388,0.35431371606412326,-1.1831242274872569,0.043670160478365354,0.021217380757441957,0.16795235324230573,-0.18758248683625503,0.21606271855584055,1.5071844100505984,-0.12744318546704353,-0.9543653109429852,0.06969621228042208,0.23634379588219057,-0.2032005669809559,-0.2032007663481251,0.24903462469230564,0.0063654469309219345,0.0063654469309219345,0.0063654469309219345,0.3839275537195503
0.8829299912610757,0.012237895631970185,-1.1053413586217815,0.0542755961744182,0.061001100730395996,0.17479351128144335,-0.15765033015958185,0.21606271855584055,1.5071844100505984,-0.036058364561272156,-0.9087899235612292,0.4768610807086749,0.22576474208044278,-0.18740782777467202,-0.1874079800579539,0.24902736189246094,0.02736687830137096,0.02736687830137096,0.02736687830137096,0.34575419347839725
0.8886388332036598,0.04815477494363205,-0.014242226221351208,0.26116110244869134,0.3546166224716391,0.29404428573241886,0.0555638839344414,0.21606271855584055,1.5071844100505984,-0.025806753184768026,-0.5404197631545263,0.09205310959423335,1.1867756779341962,-0.07575336683918057,-0.07575318668801029,0.24659957644717115,0.1138819652407227,0.1138819652407227,0.1138819652407227,-0.04534130538329117
0.9074780116141871,0.11328116453887435,0.8392264839733345,0.39106851548094596,0.0500604138588155,0.48452358800471734,0.07400947068256325,0.21606271855584055,1.5071844100505984,0.008594990677535516,-0.6731468923541257,0.22988175540809513,0.9639765879310812,-0.0690369380675535,-0.06903673796769681,0.234339554357801,0.021459441482180652,0.021459441482180652,0.021459441482180652,-0.07146019405615929
0.938762465459547,0.15828544704987235,1.8272324848262593,0.2919101379462506,-0.25946957912666685,0.6126276257053638,-0.09493533523483327,0.21606271855584055,1.5071844100505984,0.06493953577241446,-0.5807120352890996,0.3752107655519051,1.1480132650802055,-0.1573026986516933,-0.15730276119939518,0.2219816639323871,-0.06705329773417437,-0.06705329773417437,-0.06705329773417437,-0.04837844056653766
0.9771258833137113,0.14140884110824808,2.2867958169469365,0.11339447838131025,-0.46452551757786886,0.6508576266086963,-0.40557578476860356,0.21606271855584055,1.5071844100505984,0.1312181225175172,-0.4048687728094781,0.41180796593889835,0.594656199346868,-0.30703537055635804,-0.30703587925238623,0.21954077533886604,-0.11633064690989602,-0.11633064690989602,-0.11633064690989602,0.009666471275160873
1.0128632338742871,0.05594397768592016,2.4757011105744606,-0.1862977646641879,-0.33276529821396017,0.5247656941185832,-0.6319534403137348,0.21606271855584055,1.5071844100505984,0.19148901870926488,-0.5151858939358119,0.3775211207694433,0.3408908599689644,-0.4077001528602745,-0.407700960046376,0.23400377067741013,-0.07311487375381343,-0.07311487375381343,-0.07311487375381343,0.06616404660793689
1.0311315280905557,-0.056566728591574834,1.8004218411121706,-0.4986237175247045,0.004675655442182423,0.24491538118610362,-0.6419098649849907,0.21606271855584055,1.5071844100505984,0.22361025441757135,-0.5179159842838187,0.22832409524340705,-0.5089277701463154,-0.4085776273431395,-0.40857843712105774,0.248359881883646,0.014722929085925568,0.014722929085925568,0.014722929085925568,0.08413194066682712
1.030674820735149,-0.15328266264165225,0.7202696878457844,-0.24837687211811105,0.22819891944327758,0.08478533394031625,-0.5095418191671083,0.21606271855584055,1.5071844100505984,0.2256392780365716,-0.6236080624098261,0.04512549393980691,-0.8489603467197888,-0.3485784209181482,-0.3485790530420949,0.24824847606923742,0.0683874110959108,0.0683874110959108,0.0683874110959108,0.07010532288693594
1.0136624717462488,-0.2015324462952703,-0.18183549865995693,-0.38201514776423345,0.4433745016048179,-0.14861888152010588,-0.2395655040355074,0.21606271855584055,1.5071844100505984,0.19831475170908722,-0.3688264411054256,-0.1223998826172358,-0.6820259035502232,-0.22703181626792474,-0.22703208668302877,0.23729318089041804,0.12259431548268834,0.12259431548268834,0.12259431548268834,0.03240552706882844
0.9854607925498842,-0.13748789041423468,-0.8275375271656779,-0.055430877752581806,1.075534714694249,-0.19975989137806188,0.39502556278977063,0.21606271855584055,1.5071844100505984,0.14606647570790493,0.234779692828424,-0.28328051085490435,-0.4794633450528053,0.07193350885829515,0.07193412520292024,0.23222492580377588,0.2953098806187787,0.2953098806187787,0.2953098806187787,-0.06131073132542357
0.9645664310400268,0.06394954717104961,-1.1023029375271278,0.4500895388310232,0.6939483516608154,0.02308077123238856,0.8252479127878876,0.21606271855584055,1.5071844100505984,0.10717117176754547,-0.12978721886304917,-0.1884361501279337,-0.0938405605808455,0.28607016177509276,0.28607139538450155,0.2463043938503718,0.2041415463694635,0.2041415463694635,0.2041415463694635,-0.187588146404133
0.9574874670312227,0.2857254585834196,-1.358893307780669,0.32224895637819406,-0.1620964631823612,0.13988606384822302,0.7355997814504607,0.21606271855584055,1.5071844100505984,0.10542288096523855,-0.6498442480280154,0.02049767578898088,-0.15082317433252362,0.24322364853042353,0.24322476058482456,0.24893194169726993,-0.03380353937332514,-0.03380353937332514,-0.03380353937332514,-0.20933406665913967
0.956574052320409,0.40386170017478934,-1.2568624679850977,0.2612175593534932,-0.19373129106478967,0.16795235324230573,0.7032555093312618,0.21606271855584055,1.5071844100505984,0.1151256787979696,-0.6558503963000752,0.2688910253962809,0.5703424576282239,0.22513060034564544,0.2251316607397341,0.24903462469230564,-0.052180411762306034,-0.052180411762306034,-0.052180411762306034,-0.1151289206168861
0.9694760351106487,0.48932656359711724,-0.7224859967288859,0.6678442405632439,-0.6596052077908287,0.4900568775996821,0.2934700312035827,0.21606271855584055,1.5071844100505984,0.14781161808926488,-0.03845179266976575,0.23174837669631018,0.6961140055105328,0.023746135044624188,0.023746609731183546,0.23616208116704482,-0.17290754057364208,-0.17290754057364208,-0.17290754057364208,-0.07953009932714832
1.0042999709604112,0.5568329873636143,0.462559486720691,0.39565564163949607,-0.6208678674979679,0.683051311499789,-0.1171538828888809,0.21606271855584055,1.5071844100505984,0.2168888219980258,-0.17834380984817513,0.4277801191371327,1.2748585145409967,-0.17124509481587874,-0.1712451989176082,0.2185850230959501,-0.15619141108191784,-0.15619141108191784,-0.15619141108191784,-0.05192053708011101
1.0569354936710356,0.5276234770800338,1.3560768788100923,0.4204261229459528,-0.5530211873517217,0.8896274562176338,-0.48438874632876033,0.21606271855584055,1.5071844100505984,0.30299670543639395,-0.2406619992425698,0.5249769148890898,1.0015256938406303,-0.3317420674366835,-0.3317426495729372,0.194580344999566,-0.12581113571260732,-0.12581113571260732,-0.12581113571260732,0.03471927211374927
1.1206461697502725,0.4105690692028708,1.5099732547517921,0.24154731550575848,-0.5631408310899134,0.991741800492587,-0.836112548193666,0.649098681251465,1.5071844100505984,0.39945740650976014,-0.27778494707896484,0.6184693760174491,0.3170851676136006,-0.4704446407960786,-0.47044563273429785,0.18479598440124667,-0.11425106791816295,-0.11425106791816295,-0.11425106791816295,0.10032002400258329
1.1764786439487438,0.21583900064566786,1.3834568527175908,-0.480179647745445,-0.37013013653626686,0.7045137680938507,-1.0863856229265536,0.7736087069664253,1.5071844100505984,0.4823723747462859,-0.34495493399989813,0.5067544400793631,0.045155717257117624,-0.5587528521574173,-0.5587541016949498,0.22392012040033102,-0.062232017939080696,-0.062232017939080696,-0.062232017939080696,0.14495886871977726
1.2135861165755397,-0.0048550770524954006,0.6702854869590721,-0.3232999328342197,0.15756626450938943,0.5033032375245214,-0.9991883037536142,0.7736087069664253,1.5071844100505984,0.542169491842499,-0.6217787779769872,0.374817188143611,-0.5048840923969,-0.51525195864493,-0.5152530816887678,0.2397669920864504,0.05385678110374648,0.05385678110374648,0.05385678110374648,0.15060716749587696
1.2323111181472153,-0.1500371614990322,0.05607453780685191,-0.3907498004592356,0.8160908124643517,0.27912117135807024,-0.5207558974029064,0.7736087069664253,1.5071844100505984,0.577586086736898,0.005927962077747682,0.2483066801852126,-0.44809238133775386,-0.3292074921419085,-0.3292080667486081,0.24804920313363527,0.18964077821334338,0.18964077821334338,0.18964077821334338,0.09076927490353978
1.2372207222178373,-0.1926614098387755,-0.2719534779202579,-0.18799690129515717,0.6576560117042736,0.18198549793934707,-0.2095108067480535,0.7736087069664253,1.5071844100505984,0.5878223634803693,-0.21432288861260365,0.10994099515298138,-0.23841106634608203,-0.21145491354987772,-0.2114551375265787,0.24901906961938727,0.15116316640873853,0.15116316640873853,0.15116316640873853,0.018580476059345322
1.236307307507024,-0.11044204755906763,-0.5148947123787113,-0.01552641065027145,0.7191252041506593,0.14189079880772157,0.34182980812072605,0.7736087069664253,1.5071844100505984,0.5833788286334948,-0.1675362680852681,0.013016042228891697,-0.020616272107195757,-0.003509488016875691,-0.0035090937717742543,0.2489807558636867,0.1638040214569797,0.1638040214569797,0.1638040214569797,-0.0676862614236251
1.2313977034364019,0.09207722374042338,-0.4106490205447026,-0.07706136196809357,0.7578589645549425,0.07958739523276002,0.7852126051998615,0.7736087069664253,1.5071844100505984,0.5741283112232565,-0.11972351876089854,-0.022548275936018016,0.2676238650911398,0.16530073064324033,0.16530161893364,0.24841002255429165,0.1735133105581665,0.1735133105581665,0.1735133105581665,-0.1520139003232287
1.226031392010373,0.31039126726733196,-0.16752417810904158,0.12654423988694635,-0.28589536944457344,0.12502744005418212,0.5888090281074171,0.7736087069664253,1.5071844100505984,0.5742129644037097,-0.6023913743275212,0.03402866270549939,0.39172638024693196,0.09089023091876264,0.09089090276836709,0.2488872481265078,-0.04999182669471557,-0.04999182669471557,-0.04999182669471557,-0.1637109529402708
1.2242045625887459,0.43653307834383115,-0.07667160531316945,0.1915455166265287,-1.149304767301682,0.16795235324230573,0.19250839168219236,0.7736087069664253,1.5071844100505984,0.5812900926175142,0.36823317949307915,0.10983831479348266,0.324675414561804,-0.05969465299995108,-0.05969442516562459,0.24903462469230564,-0.23497034969972586,-0.23497034969972586,-0.23497034969972586,-0.0985076213007899
1.2255746846549662,0.4713681239412863,0.09370681911772677,1.1042137296978265,-0.5629086672730378,0.3047755140001698,0.10461237590669051,0.7736087069664253,1.5071844100505984,0.5871011874694333,0.12235148305007627,0.17449611292400824,0.8426900087033882,-0.09317495299271675,-0.09317482462032405,0.2475549384145968,-0.10977675328515807,-0.10977675328515807,-0.10977675328515807,-0.034272476402573894
1.2430437409992732,0.49149023102553063,0.9313664945706568,0.2937756735225191,-0.2593005885326446,0.47417561784866974,-0.1169941808419909,0.7736087069664253,1.5071844100505984,0.6193936497615794,-0.5800689583562677,0.18273932788820102,0.7995583532939301,-0.17700923909553057,-0.17700936037935888,0.24183791735322896,-0.04422772979720444,-0.04422772979720444,-0.04422772979720444,-0.019760249504665383
1.2823205735642509,0.4657425886274116,1.399873119123404,0.5715746606075616,-0.6022356856207738,0.7466003040790081,-0.4922490815948189,0.84635874869929,1.5071844100505984,0.6847392073530949,-0.1343481151297802,0.4297916132263555,0.6304954049173822,-0.3129967522197039,-0.3129972786442396,0.22479300585920464,-0.11171036836844422,-0.11171036836844422,-0.11171036836844422,0.016402974022103736
1.3340426815640618,0.3532318823499166,1.4018934533796499,0.21155897815475808,-0.41749170794287305,0.8386541218067373,-0.7728106482084831,0.8712204217341143,1.5071844100505984,0.7651093342252068,-0.4425414773486864,0.4922306259016532,0.1656700337060195,-0.4069065319553695,-0.4069073367971557,0.21865209615523337,-0.06716551132894498,-0.06716551132894498,-0.06716551132894498,0.0728299169272657
1.3853080822084658,0.16975288442046318,1.676658912229122,-0.20586950297419265,-0.37209670698856046,0.7018309610195931,-1.0243413765919622,0.8712204217341143,1.5071844100505984,0.8450943699045875,-0.4683932687387372,0.49003284923788726,0.421392196961923,-0.4848896600234503,-0.4848906943106038,0.2310279973620871,-0.05313836300031999,-0.05313836300031999,-0.05313836300031999,0.11121432671569659
1.4227580853518165,-0.04401745750677731,0.9814698143651174,-0.27832698337251116,-0.03606922584506423,0.5356645978626734,-1.0588220472861836,0.8712204217341143,1.5071844100505984,0.908175627745525,-0.6875459727757086,0.4160612246206329,-0.5287616570557038,-0.48908931039305675,-0.4890903569780944,0.24091860532744094,0.01161410270757021,0.01161410270757021,0.01161410270757021,0.12161544454597421
1.4446800384113392,-0.22425095429361067,0.48773180097970475,-0.3187128066767822,0.48155874430838,0.33696919892054245,-0.7644262905957003,0.8712204217341143,1.7235377344026968,0.9512651506339272,-0.3599951305500051,0.27946429160712366,-0.2991463302901188,-0.3892758478282784,-0.3892766005474997,0.24737760063724848,0.10345319190929568,0.10345319190929568,0.10345319190929568,0.09639335937512261
1.4540425391971767,-0.32551058994335613,0.3629556340604632,-0.2064471410704388,0.64651394433724,0.24016457697562288,-0.4821529175689806,0.8712204217341143,1.781532841621817,0.9729227712471253,-0.22251387408082993,0.20865046947872687,-0.0019578521150548983,-0.2974183932743347,-0.2974188733603702,0.24873724098498473,0.13015523377657875,0.13015523377657875,0.13015523377657875,0.0482536022122184
1.4566686064907655,-0.35688376765534996,0.4137230781316374,-0.17786560731071477,0.9507671552386311,0.20443852947095,-0.30731111360828334,0.8712204217341143,1.781532841621817,0.9795267836183342,0.10675889895516429,0.1616920389274773,0.3256119647826686,-0.24139710541885065,-0.24139741865360875,0.24895909530370033,0.18329960871558768,0.18329960871558768,0.18329960871558768,0.007470058702535188
1.4584954359123923,-0.3694330387401475,0.5262046221545479,0.03925122890257428,0.11061234687573153,0.20215814343954924,-0.2535044985676402,0.8712204217341143,1.781532841621817,0.9835680266632297,-0.8537022893459799,0.058051051163879944,0.27582830341261405,-0.2241983659677047,-0.22419862793604964,0.24896844975314306,0.03163829196445743,0.03163829196445743,0.03163829196445743,-0.0035134778828793387
1.4615782105613875,-0.36380750342627266,0.5439035583729667,0.054679263276908516,0.28949036477557316,0.20819445935617165,-0.08193958091519384,0.8712204217341143,1.781532841621817,0.9885422854533923,-0.6523355549636574,0.06193441933375608,0.18037008019291703,-0.16961560707816822,-0.16961570632286815,0.24894338617466738,0.06361695999420963,0.06361695999420963,0.06361695999420963,-0.014346971163351737
1.4637475704995697,-0.2735825716614354,0.5927984758420812,-0.010152119866817563,0.7842467106227612,0.17868358153704017,0.40603003202172333,0.8712204217341143,1.781532841621817,0.9868807880872099,-0.09460317368650492,0.02406310391195739,0.20961901294484256,-0.014363367040599246,-0.014363004885279591,0.24902812811892563,0.15228002447480996,0.15228002447480996,0.15228002447480996,-0.06368941637421544
1.4580387285569856,-0.026059017850946373,1.0755833682773117,-0.27540269045045707,1.3734598938408455,0.01402629735470999,1.2199415474284554,0.8712204217341143,1.781532841621817,0.9697282992596157,0.5888522058746479,-0.0704646961269605,0.6447192113896463,0.24755547083762353,0.24755659523219137,0.24768004765553583,0.2606425117992899,0.2606425117992899,0.2606425117992899,-0.15610483406722794
1.413053054049424,0.43307121045836977,1.7971163318288412,-1.3391954744841381,1.3129263972338343,-0.7442020520053209,2.046010381209039,0.8712204217341143,1.781532841621817,0.9085294637068394,0.8757808464174714,-0.315725951148048,0.840275405031152,0.5296273065924147,0.5296292055881403,0.19910704041026195,0.26397439173395953,0.26397439173395953,0.26397439173395953,-0.28905631679074634
1.3314166142704729,1.037599889957064,2.349422138222054,-0.1275825497341744,0.3620895901373106,-0.8381002996043414,2.2640036791413873,0.8712204217341143,1.1703290027950335,0.854831353401044,-0.5467989702040499,-0.27291811959982804,0.681610296810749,0.6188211565922693,0.6188232859264691,0.18560070084023225,0.09410013492344495,0.09410013492344495,0.09410013492344495,-0.39963768798111865
1.2675917613523842,1.6622506765400025,2.151934464673996,0.9768445269300474,0.16626219322650612,-0.3565364297820946,2.351305802818444,1.3702795113003126,0.5888388757277443,0.914417882815422,-0.18646256645341056,0.394869693092219,-0.032958604908922856,0.6278337666058345,0.6278359187504724,0.23260487115592265,0.023977874220087778,0.023977874220087778,0.023977874220087778,-0.402458432319905
1.2442996862266416,2.193431030215484,2.0487888852491984,0.9023801788426087,-1.2480399566259852,0.11429621175715124,1.5395951813969677,2.186016431498042,0.09186478603811137,1.069039507991244,0.6321264077513358,0.9159957321982198,0.06706788641774541,0.3292600962849471,0.32926145122452444,0.24888209724680252,-0.24742001872144115,-0.24742001872144115,-0.24742001872144115,-0.2957261006792143
1.242016149449608,2.5378868848188922,1.8416608231372962,0.14152885202838805,-1.2059225730100853,0.16795235324230573,0.7548193088405132,2.7064729063974995,-0.3486366635567757,1.2085331692624612,0.4288320324743857,0.8296580367821109,-0.030424691833794523,0.072841591095949,0.07284221010246938,0.24903462469230564,-0.21029251902884094,-0.21029251902884094,-0.21029251902884094,-0.1657363921395812
1.2447563935820483,2.6999450563419627,1.4054647578377313,0.1762381066910829,-0.9909691830437785,0.23636393363679273,0.14558665120185202,2.882335588512065,-0.557726716279507,1.2837453058819843,0.1896719718701996,0.4896211319237097,-0.2707564962404542,-0.10816558483578298,-0.10816550105262768,0.24882234671789258,-0.1538388769254304,-0.1538388769254304,-0.1538388769254304,-0.07490345207116947
1.2496659976526705,2.742569823546796,0.7344789411100741,0.011866085722939188,-0.47351970847530656,0.21892568765320253,-0.1708057290614209,2.947138068135442,-0.5698321689951148,1.3094679482800693,-0.39702775430403586,0.18034874343438934,-0.4653314885789626,-0.1984575375626023,-0.1984577227888428,0.24891885638711506,-0.06397916700877132,-0.06397916700877132,-0.06397916700877132,-0.023332551824860184
1.2518353575908523,2.735862973383805,0.5320678746062851,-0.04929559649415624,-0.11252827306122265,0.16795235324230573,-0.25633824053570703,2.966294484014874,-0.5698321689951148,1.3093138213938416,-0.7863139058864563,0.032665906900562196,-0.02600210018732815,-0.2226398356938218,-0.22264009301595727,0.24903462469230564,-0.005754126973895868,-0.005754126973895868,-0.005754126973895868,-0.006074739276831007
1.2518353575908523,2.7101148121205956,0.3220328747531256,0.043670160478365354,-0.09543863250842109,0.16795235324230573,-0.32655321426998596,2.966294484014874,-0.5698321689951148,1.2977320780008403,-0.8230869020500544,-0.036684495617974204,-0.04545807225242723,-0.2426492894578061,-0.24264960642460331,0.24903462469230564,-0.00318039809603174,-0.00318039809603174,-0.00318039809603174,-0.0003564545319696078
1.2518353575908523,2.6651105296095983,0.26025218458430255,0.043670160478365354,-0.10234879513985402,0.16795235324230573,-0.40557578476860356,2.966294484014874,-0.5698321689951148,1.277642348000551,-0.8153105763378216,-0.08110974969510226,0.10585105066001951,-0.2655145313575569,-0.2655149164555017,0.24903462469230564,-0.0045941503823595424,-0.0045941503823595424,-0.0045941503823595424,0.007500626367574941
1.2509219428800389,2.5761832794367185,0.38648622470285104,0.004526683858356263,-0.3747250889018751,0.14648989664824394,-0.6587874059492737,2.966294484014874,-0.657099609536912,1.2372929213524522,-0.5076826391615687,-0.19673505961650659,0.28213113495031794,-0.3398184977046987,-0.33981910382652625,0.24901303926845936,-0.04989799909573053,-0.04989799909573053,-0.04989799909573053,0.025136474062884828
1.2357364233127655,2.388160579907596,0.47613589048255395,-0.6051979488035559,-0.9364476731711283,-0.18835796131231403,-1.235203697963158,2.966294484014874,-0.6960563050320739,1.1360831311270398,0.2429933737113134,-0.5801761035797062,0.25308351233909937,-0.5182202981460929,-0.5182214298473764,0.24263533639731255,-0.15140081808154635,-0.15140081808154635,-0.15140081808154635,0.05717900934215621
1.178191296531519,2.115755369535444,0.2498125517886871,-2.277707010810262,-0.8453119394900351,-1.1616881064302702,-1.6589727525061724,2.966294484014874,-0.6960563050320739,0.9434935289397485,1.1515965537578086,-1.4037907093604503,-0.11371353152798921,-0.6792903662114264,-0.6792919612823827,0.1458539484053689,-0.1699650905922505,-0.1699650905922505,-0.1699650905922505,0.06650442460523036
